EmployeeID,Name,Age,Gender,DepartmentID,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance
1001,Employee_1,29,Female,D01,Sales Executive,4923,3,3,1
1002,Employee_2,54,Male,D02,Data Scientist,11476,5,2,2
1003,Employee_3,25,Female,D02,Data Scientist,5421,13,4,1
1004,Employee_4,39,Male,D03,Sales Executive,5050,2,1,2
1005,Employee_5,34,Male,D04,Developer,6180,4,1,2
1006,Employee_6,26,Male,D03,Developer,7878,13,1,4
1007,Employee_7,38,Male,D02,Sales Executive,6204,10,1,3
1008,Employee_8,36,Male,D04,Sales Executive,11719,5,1,4
1009,Employee_9,24,Male,D01,HR Manager,6856,1,3,4
1010,Employee_10,24,Male,D02,HR Manager,4757,1,2,2
1011,Employee_11,27,Male,D02,HR Manager,9022,4,2,3
1012,Employee_12,27,Female,D01,Data Scientist,7842,1,3,1
1013,Employee_13,46,Other,D04,Data Scientist,5326,12,1,3
1014,Employee_14,37,Female,D01,HR Manager,11833,6,3,1
1015,Employee_15,24,Male,D02,Data Scientist,9968,1,4,2
1016,Employee_16,35,Female,D03,HR Manager,3676,4,3,3
1017,Employee_17,52,Male,D02,Data Scientist,4976,4,3,3
1018,Employee_18,42,Female,D04,HR Manager,8792,7,3,1
1019,Employee_19,39,Male,D01,Data Scientist,5090,3,4,3
1020,Employee_20,25,Male,D04,HR Manager,8020,8,2,1
1021,Employee_21,35,Female,D03,Developer,9883,5,1,4
1022,Employee_22,47,Male,D03,Developer,6560,7,3,1
1023,Employee_23,53,Female,D02,HR Manager,7454,9,4,3
1024,Employee_24,33,Male,D01,Data Scientist,6915,13,3,2
1025,Employee_25,28,Female,D04,Data Scientist,10791,13,2,3
1026,Employee_26,34,Male,D03,Sales Executive,3173,6,3,4
1027,Employee_27,30,Female,D02,Developer,10229,3,3,3
1028,Employee_28,24,Male,D01,Data Scientist,11099,5,3,4
1029,Employee_29,38,Female,D03,Sales Executive,10981,11,2,3
1030,Employee_30,39,Female,D02,Developer,3802,6,1,4
1031,Employee_31,43,Male,D01,Developer,4268,10,2,2
1032,Employee_32,37,Male,D02,HR Manager,7424,10,2,1
1033,Employee_33,50,Female,D03,Data Scientist,9360,14,4,3
1034,Employee_34,31,Female,D02,Sales Executive,8030,10,3,4
1035,Employee_35,39,Male,D02,Data Scientist,10815,5,4,4
1036,Employee_36,36,Male,D03,Data Scientist,5016,12,2,2
1037,Employee_37,42,Female,D01,HR Manager,6895,2,1,2
1038,Employee_38,50,Male,D03,Data Scientist,3861,14,2,3
1039,Employee_39,46,Other,D03,Sales Executive,7479,3,1,2
1040,Employee_40,37,Female,D03,Data Scientist,9403,11,2,4
1041,Employee_41,29,Male,D04,Data Scientist,8991,14,3,2
1042,Employee_42,48,Female,D03,Sales Executive,3009,6,4,3
1043,Employee_43,24,Female,D03,HR Manager,4249,9,3,3
1044,Employee_44,49,Male,D03,HR Manager,7315,10,2,1
1045,Employee_45,44,Other,D01,Data Scientist,10772,14,3,1
1046,Employee_46,34,Female,D03,HR Manager,4781,1,1,3
1047,Employee_47,42,Male,D04,HR Manager,5501,9,2,1
1048,Employee_48,38,Female,D01,HR Manager,5352,11,2,1
1049,Employee_49,28,Male,D02,Developer,6848,10,1,1
